verbatimScientificName,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,year,bio_01,bio_02,bio_03,bio_04,bio_05,bio_06,bio_07,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,elevation
Anopheles (Anopheles) pseudopunctipennis,18.914444,-96.941944,90.0,1947,20.81841,12.28259,62.21451,231.96619,30.68826,10.94594,19.74232,23.10015,18.16034,1936.71216,374.10989,37.73559,89.30718,1073.37231,133.1877,927.0
Anopheles (Anopheles) pseudopunctipennis,30.334167,-109.378611,60.0,1955,20.12784,16.85157,50.98403,654.7854,37.1961,4.14345,33.05265,28.05556,13.19431,448.25415,100.6441,5.03139,79.7956,245.83316,30.04041,876.0
Anopheles (Anopheles) pseudopunctipennis,24.023611,-104.669722,70.0,1938,16.70515,17.29438,59.58623,388.73892,30.77853,1.7544,29.02413,21.03075,12.41946,520.58331,126.0712,3.46453,103.3433,337.40967,14.43594,1890.5
Anopheles (Anopheles) pseudopunctipennis,29.156944,-104.5725,60.0,1940,18.18364,17.32465,49.42646,679.49615,35.32987,0.27849,35.05138,26.33574,10.85956,348.34149,77.4452,3.79067,76.61563,176.42998,21.86152,1209.0
Anopheles (Anopheles) pseudopunctipennis,15.145833,-92.422222,100.0,1959,27.34117,13.06258,72.34106,103.67146,35.9592,17.90227,18.05693,28.4555,26.16062,2997.02612,593.20813,8.31129,90.74013,1534.75269,57.34685,82.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,20.043333,-102.287222,80.0,1957,19.40014,16.97868,64.11092,254.81354,32.54042,6.05713,26.48329,22.22776,16.4959,775.78503,193.3204,2.70448,112.06219,521.0528,12.36377,1571.5
Anopheles (Anopheles) pseudopunctipennis,29.156944,-104.5725,60.0,1942,18.18364,17.32465,49.42646,679.49615,35.32987,0.27849,35.05138,26.33574,10.85956,348.34149,77.4452,3.79067,76.61563,176.42998,21.86152,1209.0
Anopheles (Anopheles) pseudopunctipennis,28.153611,-109.909167,60.0,1940,23.72739,18.06046,56.09044,550.36938,39.33611,7.13729,32.19882,30.29346,17.85824,463.83203,134.5862,3.88512,115.39218,331.64236,13.906,115.0
Anopheles (Anopheles) pseudopunctipennis,21.931944,-99.996667,70.0,1948,21.47524,15.05283,58.56435,347.20667,34.15822,8.45516,25.70306,25.17082,17.42752,478.93411,90.14544,8.47817,71.7765,233.53789,28.33716,993.0
Anopheles (Anopheles) pseudopunctipennis,21.878889,-102.3,80.0,1955,17.28797,17.51393,62.41611,327.51517,30.88347,2.82351,28.05996,20.88869,13.5699,506.7446,126.6958,2.76689,105.08558,321.63464,16.29011,1861.5
Anopheles (Anopheles) pseudopunctipennis,22.648611,-102.990278,70.0,1957,16.52397,17.45494,63.38658,319.98001,29.98607,2.4488,27.53727,20.08801,12.98352,465.3472,115.582,2.63071,97.08077,281.30038,14.99711,1994.5
Anopheles (Anopheles) pseudopunctipennis,21.920278,-99.391667,70.0,1948,23.48779,12.52497,53.64729,381.67996,34.57558,11.2287,23.34688,27.42121,19.03315,1360.79529,281.66431,17.93525,89.78278,752.12408,64.89609,384.5
Anopheles (Anopheles) pseudopunctipennis,17.525556,-99.264444,90.0,1956,18.3183,13.25109,72.76955,115.02564,27.31442,9.10475,18.20967,19.4738,16.984,1159.22668,254.3042,5.23497,106.89687,711.88892,21.46125,1869.5
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1940,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,22.232222,-102.055833,70.0,1955,16.51456,16.93901,63.51636,304.11453,29.63304,2.9643,26.66874,19.86229,13.07088,431.81766,101.8974,3.34937,94.95229,256.33063,18.41554,2076.5
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1933,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,22.545,-102.790833,70.0,1957,16.18932,17.0464,63.38702,306.88824,29.36729,2.47472,26.89257,19.61854,12.81506,466.66098,112.682,2.69742,96.47704,279.28784,16.05684,2094.0
Anopheles (Anopheles) pseudopunctipennis,21.931944,-99.996667,70.0,1948,21.47524,15.05283,58.56435,347.20667,34.15822,8.45516,25.70306,25.17082,17.42752,478.93411,90.14544,8.47817,71.7765,233.53789,28.33716,993.0
Anopheles (Anopheles) pseudopunctipennis,16.995833,-96.780555,100.0,1956,20.12209,16.41985,68.96276,195.20461,31.78696,7.97722,23.80974,22.11791,17.70286,698.97717,147.61929,1.80681,92.21996,375.90109,18.666,1576.5
Anopheles (Anopheles) pseudopunctipennis,15.761111,-96.453055,100.0,1957,25.76153,13.7846,72.9657,118.56153,34.49984,15.60795,18.89189,26.79875,24.50366,1111.98804,267.50891,2.66569,111.30848,665.52722,14.67906,145.5
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,22.4775,-99.512222,70.0,1957,19.33518,13.49897,62.40767,268.04764,30.27589,8.64559,21.6303,22.20059,16.1818,839.60944,168.5197,13.83716,86.84972,466.57471,50.41819,1136.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,21.981944,-99.009722,70.0,1938,24.60179,12.04421,52.92228,393.28162,35.31138,12.55308,22.7583,28.60874,20.01316,1209.92725,244.0361,20.32182,82.6332,622.1825,70.75883,80.0
Anopheles (Anopheles) pseudopunctipennis,23.061389,-109.708055,80.0,1941,23.70628,14.4946,56.72594,414.41003,35.66718,10.11521,25.55197,28.793,19.31088,347.69684,147.27631,0.26207,142.4776,242.20496,2.11888,35.5
Anopheles (Anopheles) pseudopunctipennis,17.067778,-96.72,100.0,1941,20.02791,16.23841,67.95385,199.9632,31.83093,7.9347,23.89623,22.09716,17.55608,674.9964,141.054,2.17156,91.27792,360.03131,19.51244,1571.0
Anopheles (Anopheles) pseudopunctipennis,18.591111,-98.555555,90.0,1948,22.29446,16.20426,69.47982,194.9502,33.96974,10.64749,23.32225,24.46156,20.00123,717.15149,153.5354,1.6579,103.80279,424.49582,11.60058,1219.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,25.879722,-97.504167,50.0,1959,22.53243,10.94302,42.01387,544.33264,34.75323,8.70702,26.04621,28.64207,16.89805,594.10962,78.49073,19.55833,40.87023,200.6936,82.32584,15.0
Anopheles (Anopheles) pseudopunctipennis,21.386111,-98.990278,70.0,1951,22.16463,11.78983,56.99944,328.61206,32.15839,11.47428,20.68411,25.45847,18.31347,1356.6864,295.44901,26.96053,81.43818,708.84888,86.40279,621.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,22.648611,-102.990278,70.0,1957,16.52397,17.45494,63.38658,319.98001,29.98607,2.4488,27.53727,20.08801,12.98352,465.3472,115.582,2.63071,97.08077,281.30038,14.99711,1994.5
Anopheles (Anopheles) pseudopunctipennis,21.981944,-99.009722,70.0,1938,24.60179,12.04421,52.92228,393.28162,35.31138,12.55308,22.7583,28.60874,20.01316,1209.92725,244.0361,20.32182,82.6332,622.1825,70.75883,80.0
Anopheles (Anopheles) pseudopunctipennis,22.192778,-102.02,70.0,1957,16.68881,17.24326,63.40559,313.12851,29.99868,2.8035,27.19518,20.12906,13.1471,425.64877,99.10858,3.07882,94.53961,252.01385,17.94282,2006.5
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,21.878889,-102.3,80.0,1941,17.28797,17.51393,62.41611,327.51517,30.88347,2.82351,28.05996,20.88869,13.5699,506.7446,126.6958,2.76689,105.08558,321.63464,16.29011,1861.5
Anopheles (Anopheles) pseudopunctipennis,22.616389,-102.765833,70.0,1957,16.04812,16.8323,63.48405,303.72092,29.03995,2.52572,26.51423,19.4505,12.71264,452.66299,106.9008,2.3397,95.43526,270.59549,16.17019,2122.0
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1939,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,16.086389,-93.755,100.0,1959,28.09557,11.31153,72.1722,107.62321,35.51994,19.84696,15.67298,29.23848,26.98132,1568.4823,315.34219,2.10666,101.80456,885.89404,21.79712,51.5
Anopheles (Anopheles) pseudopunctipennis,26.416111,-108.617222,60.0,1943,24.2868,18.08294,61.06912,455.87482,38.17847,8.56787,29.6106,29.66872,19.43091,641.97583,169.939,2.49144,113.36146,455.25729,16.55554,81.0
Anopheles (Anopheles) pseudopunctipennis,16.706944,-93.013889,100.0,1938,26.01445,13.21652,62.72309,204.03151,36.49369,15.42247,21.07122,28.14417,23.54254,1068.11072,237.2795,5.51071,101.0362,598.71228,24.92511,408.5
Anopheles (Anopheles) pseudopunctipennis,21.931944,-99.996667,70.0,1948,21.47524,15.05283,58.56435,347.20667,34.15822,8.45516,25.70306,25.17082,17.42752,478.93411,90.14544,8.47817,71.7765,233.53789,28.33716,993.0
Anopheles (Anopheles) pseudopunctipennis,30.375278,-107.948333,60.0,1940,15.51591,16.71895,50.61672,641.52319,32.0625,-0.96799,33.03049,23.5218,8.85241,322.11417,76.81214,4.33242,85.81405,190.9716,27.15335,1463.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1942,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,21.846111,-102.718333,80.0,1955,18.77656,18.37321,62.84956,321.00729,33.09785,3.86422,29.23363,22.33714,15.15835,572.88348,150.72141,2.33011,110.64146,375.72009,15.04444,1629.5
Anopheles (Anopheles) pseudopunctipennis,15.145833,-92.422222,100.0,1959,27.34117,13.06258,72.34106,103.67146,35.9592,17.90227,18.05693,28.4555,26.16062,2997.02612,593.20813,8.31129,90.74013,1534.75269,57.34685,82.0
Anopheles (Anopheles) pseudopunctipennis,21.9175,-102.899167,80.0,1957,19.48771,18.93593,62.9489,331.95892,34.28925,4.20781,30.08144,23.18952,15.7442,557.35547,152.993,2.05315,111.33168,368.45996,13.9607,1532.0
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,21.9175,-102.899167,80.0,1957,19.48771,18.93593,62.9489,331.95892,34.28925,4.20781,30.08144,23.18952,15.7442,557.35547,152.993,2.05315,111.33168,368.45996,13.9607,1532.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,18.518333,-98.578611,90.0,1959,22.83621,16.49826,69.2657,201.81432,34.67983,10.86103,23.8188,25.08242,20.45236,706.94012,148.1268,1.30765,104.56664,417.70859,11.21907,1132.0
Anopheles (Anopheles) pseudopunctipennis,21.470278,-103.090833,80.0,1957,20.30698,19.39765,62.55982,343.28616,35.26905,4.26249,31.00656,24.09349,16.40208,686.06433,197.2074,2.08389,115.80456,469.61209,11.63046,1316.5
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,21.878889,-102.3,80.0,1942,17.28797,17.51393,62.41611,327.51517,30.88347,2.82351,28.05996,20.88869,13.5699,506.7446,126.6958,2.76689,105.08558,321.63464,16.29011,1861.5
Anopheles (Anopheles) pseudopunctipennis,28.856667,-110.956389,70.0,1960,23.33084,16.70392,53.26482,603.64447,38.82239,7.46225,31.36014,30.58409,17.0329,329.34845,96.3829,2.58923,107.89149,222.80605,12.41245,196.5
Anopheles (Anopheles) pseudopunctipennis,25.539444,-100.9475,50.0,1945,18.14997,13.98517,55.09621,435.04532,29.94497,4.56178,25.38319,23.09496,13.41661,318.44296,56.69569,10.49732,55.20836,145.82611,39.03207,1412.0
Anopheles (Anopheles) pseudopunctipennis,22.448611,-105.419444,80.0,1958,25.40351,14.35967,61.94016,283.19907,35.61832,12.43519,23.18313,28.37765,22.23188,1163.20764,317.5831,0.89689,129.6393,903.28662,6.95474,14.0
Anopheles (Anopheles) pseudopunctipennis,15.138889,-92.465833,100.0,1959,27.44125,13.0713,72.3909,103.10439,36.04391,17.98736,18.05655,28.54293,26.27372,3015.771,595.80988,7.98583,91.09536,1552.51575,55.24071,46.0
Anopheles (Anopheles) pseudopunctipennis,20.043333,-102.287222,80.0,1957,19.40014,16.97868,64.11092,254.81354,32.54042,6.05713,26.48329,22.22776,16.4959,775.78503,193.3204,2.70448,112.06219,521.0528,12.36377,1571.5
Anopheles (Anopheles) pseudopunctipennis,21.931944,-99.996667,70.0,1948,21.47524,15.05283,58.56435,347.20667,34.15822,8.45516,25.70306,25.17082,17.42752,478.93411,90.14544,8.47817,71.7765,233.53789,28.33716,993.0
Anopheles (Anopheles) pseudopunctipennis,18.315,-100.283889,90.0,1947,27.03107,15.04136,61.50889,226.93268,40.04233,15.58838,24.45395,30.08373,24.77677,1137.52625,259.51199,2.56956,116.85113,741.82251,8.08713,387.0
Anopheles (Anopheles) pseudopunctipennis,18.756944,-103.3675,90.0,1959,23.34215,15.1676,67.74451,162.71919,33.92022,11.53081,22.38941,25.07603,21.51338,1043.11157,233.767,0.83862,110.52671,691.14423,6.4052,730.5
Anopheles (Anopheles) pseudopunctipennis,15.156944,-92.4175,100.0,1947,27.30449,13.07168,72.31786,103.71122,35.9366,17.86129,18.07531,28.42159,26.12198,3019.68408,598.05298,8.50373,90.69712,1546.64441,58.46294,104.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,29.156944,-104.5725,60.0,1940,18.18364,17.32465,49.42646,679.49615,35.32987,0.27849,35.05138,26.33574,10.85956,348.34149,77.4452,3.79067,76.61563,176.42998,21.86152,1209.0
Anopheles (Anopheles) pseudopunctipennis,23.236111,-106.415278,70.0,1940,24.76552,12.84507,55.56684,401.00186,34.65314,11.53671,23.11643,29.10377,20.27314,710.81396,198.888,0.5687,117.48505,509.66748,5.23125,8.5
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,29.156944,-104.5725,60.0,1940,18.18364,17.32465,49.42646,679.49615,35.32987,0.27849,35.05138,26.33574,10.85956,348.34149,77.4452,3.79067,76.61563,176.42998,21.86152,1209.0
Anopheles (Anopheles) pseudopunctipennis,18.626389,-100.896944,90.0,1957,27.89727,15.77492,62.30455,224.45561,41.36741,16.04836,25.31905,30.81276,25.61018,871.30261,208.23891,1.40727,120.12117,591.46558,5.62281,302.0
Anopheles (Anopheles) pseudopunctipennis,21.386111,-98.990278,70.0,1957,22.16463,11.78983,56.99944,328.61206,32.15839,11.47428,20.68411,25.45847,18.31347,1356.6864,295.44901,26.96053,81.43818,708.84888,86.40279,621.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1939,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,20.043333,-102.287222,80.0,1957,19.40014,16.97868,64.11092,254.81354,32.54042,6.05713,26.48329,22.22776,16.4959,775.78503,193.3204,2.70448,112.06219,521.0528,12.36377,1571.5
Anopheles (Anopheles) pseudopunctipennis,21.410278,-103.1175,80.0,1957,20.76414,19.2457,62.39138,344.46921,35.62101,4.77428,30.84673,24.55704,16.83686,710.3916,203.78461,2.10619,115.68162,486.0748,10.92951,1241.0
Anopheles (Anopheles) pseudopunctipennis,16.752778,-93.116667,100.0,1941,25.3695,12.77158,62.52382,200.19373,35.58463,15.15788,20.42675,27.44122,22.91722,975.46893,226.1427,3.71397,104.64985,570.73413,17.59906,538.0
Anopheles (Anopheles) pseudopunctipennis,19.275,-99.138889,80.0,1938,16.37107,15.08536,68.26084,195.51263,27.14913,5.04955,22.09958,18.36097,14.03945,756.40289,164.0737,3.73009,101.81487,459.8219,17.98674,2288.0
Anopheles (Anopheles) pseudopunctipennis,26.416111,-108.617222,60.0,1943,24.2868,18.08294,61.06912,455.87482,38.17847,8.56787,29.6106,29.66872,19.43091,641.97583,169.939,2.49144,113.36146,455.25729,16.55554,81.0
Anopheles (Anopheles) pseudopunctipennis,16.752778,-93.116667,100.0,1940,25.3695,12.77158,62.52382,200.19373,35.58463,15.15788,20.42675,27.44122,22.91722,975.46893,226.1427,3.71397,104.64985,570.73413,17.59906,538.0
Anopheles (Anopheles) pseudopunctipennis,22.396944,-105.456944,80.0,1957,25.40945,13.97092,61.95995,283.06375,35.17441,12.6261,22.54831,28.37653,22.23904,1142.27637,314.4519,0.89801,128.97466,883.23212,6.2999,15.0
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,19.426111,-102.061389,90.0,1951,17.84792,14.57051,66.78158,169.15851,28.79524,6.97708,21.81816,19.61548,15.91214,1386.31165,314.49481,4.91066,107.12647,862.7334,18.40243,1670.5
Anopheles (Anopheles) pseudopunctipennis,16.995833,-96.780555,100.0,1956,20.12209,16.41985,68.96276,195.20461,31.78696,7.97722,23.80974,22.11791,17.70286,698.97717,147.61929,1.80681,92.21996,375.90109,18.666,1576.5
Anopheles (Anopheles) pseudopunctipennis,18.834722,-100.897222,90.0,1958,25.10288,15.14332,63.23238,198.11377,37.70154,13.75286,23.94868,27.69195,23.0569,1094.60925,292.45291,2.01354,122.82944,762.7464,7.56155,758.0
Anopheles (Anopheles) pseudopunctipennis,23.736111,-99.146111,60.0,1934,22.89467,13.69479,52.45276,463.93262,35.72358,9.61477,26.10881,28.09914,17.63709,608.02869,130.1992,11.26166,71.83295,262.26358,45.01582,320.5
Anopheles (Anopheles) pseudopunctipennis,28.635278,-106.088889,60.0,1940,17.26059,15.87931,49.87473,598.60468,33.01414,1.17575,31.83839,24.4524,10.7838,414.55811,107.3393,4.92303,96.53054,262.82285,25.63744,1428.0
Anopheles (Anopheles) pseudopunctipennis,27.581389,-109.928333,60.0,1940,23.97026,16.90026,55.91038,561.94171,38.52288,8.29548,30.2274,30.66513,17.96223,395.65839,108.0575,0.78757,107.19814,271.73917,9.02142,38.0
Anopheles (Anopheles) pseudopunctipennis,22.448611,-105.419444,80.0,1958,25.40351,14.35967,61.94016,283.19907,35.61832,12.43519,23.18313,28.37765,22.23188,1163.20764,317.5831,0.89689,129.6393,903.28662,6.95474,14.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,17.067778,-96.72,100.0,1941,20.02791,16.23841,67.95385,199.9632,31.83093,7.9347,23.89623,22.09716,17.55608,674.9964,141.054,2.17156,91.27792,360.03131,19.51244,1571.0
Anopheles (Anopheles) pseudopunctipennis,22.396944,-105.456944,80.0,1957,25.40945,13.97092,61.95995,283.06375,35.17441,12.6261,22.54831,28.37653,22.23904,1142.27637,314.4519,0.89801,128.97466,883.23212,6.2999,15.0
Anopheles (Anopheles) pseudopunctipennis,30.413333,-107.9125,60.0,1940,15.61179,16.69957,50.36058,646.77954,32.2339,-0.92611,33.16001,23.67684,8.8861,310.56445,75.55144,4.69293,86.42803,185.00772,26.36945,1453.5
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1939,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,16.533056,-94.7025,100.0,1956,26.77962,12.17597,64.25176,172.19756,36.14054,17.19013,18.95041,28.3462,24.72215,1107.38306,248.99741,2.31884,108.99012,649.55481,12.23048,31.0
Anopheles (Anopheles) pseudopunctipennis,20.967778,-89.621667,70.0,1928,25.77402,13.43993,64.58958,215.02695,36.24924,15.44104,20.8082,27.98988,23.1897,1011.00482,168.54939,23.83026,69.11722,477.54929,75.63253,12.5
Anopheles (Anopheles) pseudopunctipennis,19.418333,-100.906944,90.0,1958,24.47548,16.52505,66.1815,200.57782,37.58092,12.61164,24.96928,26.83588,22.28441,1000.55438,275.0506,4.53386,117.14801,665.04529,17.57866,909.0
Anopheles (Anopheles) pseudopunctipennis,19.821944,-101.715833,80.0,1937,16.30056,16.84516,64.56883,243.5266,28.99368,2.90499,26.08869,18.95555,13.47287,828.84875,198.89861,5.44017,108.16202,528.34564,19.95883,2003.0
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,21.710556,-102.282222,80.0,1957,17.36709,18.0823,63.21796,316.06876,31.26242,2.65931,28.60311,20.84033,13.78568,535.80664,137.3923,2.55185,106.9389,344.37106,16.16475,1861.0
Anopheles (Anopheles) pseudopunctipennis,22.055278,-98.1775,70.0,1942,23.82044,11.5656,52.6109,389.50381,34.05317,12.06989,21.98328,27.73756,19.44244,911.8363,205.8638,12.49208,79.17654,465.15491,62.57759,15.5
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1940,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,19.426111,-102.061389,90.0,1951,17.84792,14.57051,66.78158,169.15851,28.79524,6.97708,21.81816,19.61548,15.91214,1386.31165,314.49481,4.91066,107.12647,862.7334,18.40243,1670.5
Anopheles (Anopheles) pseudopunctipennis,29.156944,-104.5725,60.0,1940,18.18364,17.32465,49.42646,679.49615,35.32987,0.27849,35.05138,26.33574,10.85956,348.34149,77.4452,3.79067,76.61563,176.42998,21.86152,1209.0
Anopheles (Anopheles) pseudopunctipennis,16.995833,-96.780555,100.0,1956,20.12209,16.41985,68.96276,195.20461,31.78696,7.97722,23.80974,22.11791,17.70286,698.97717,147.61929,1.80681,92.21996,375.90109,18.666,1576.5
Anopheles (Anopheles) pseudopunctipennis,19.163889,-101.725833,90.0,1957,19.22216,14.86542,66.84412,161.21519,30.56213,8.32319,22.23894,20.952,17.40702,1231.30457,278.48221,3.12764,107.03179,762.22113,13.02598,1520.5
Anopheles (Anopheles) pseudopunctipennis,24.802222,-107.138611,50.0,1956,24.93411,16.30664,60.94381,396.20453,36.82716,10.07031,26.75685,29.46259,20.66433,861.72821,239.4545,1.31316,121.27327,636.94037,10.35119,114.5
Anopheles (Anopheles) pseudopunctipennis,22.158333,-102.843889,70.0,1957,18.28424,18.02098,62.87113,319.8743,32.41787,3.7545,28.66337,21.85576,14.69496,527.28876,139.52361,2.63668,106.20147,337.99161,14.19852,1764.0
Anopheles (Anopheles) pseudopunctipennis,19.320278,-103.76,90.0,1956,24.31547,15.87673,69.44688,168.07098,35.07215,12.21046,22.86169,25.99895,22.53351,840.14874,195.1277,0.67805,113.64044,572.05621,5.25629,595.0
Anopheles (Anopheles) pseudopunctipennis,24.764722,-107.701111,50.0,1956,24.71042,15.07608,58.2133,418.65524,36.27219,10.3742,25.89799,29.6313,20.2392,506.17758,130.5876,0.56815,117.36547,354.74481,4.67938,14.5
